Genre,Age,Annual Income (k$),Spending Score (1-100),Loan Ammount,LoanID,Device,Location
Female,21,62,42,2500,037ba9a36d,Ios,Urban
Female,66,63,50,2500,282ec11a3c,Ios,Urban
Male,54,63,46,2500,0c5389a1c3,Ios,Urban
Male,68,63,43,2500,2c3131ba68,Ios,Urban
Male,66,63,48,2500,93a77cb086,Ios,Urban
Male,65,63,52,2500,ec3dadaa19,Ios,Urban
Female,19,63,54,2500,a409a0a290,Ios,Urban
Female,38,64,42,2500,d5f8f61b21,Ios,Urban
Male,19,64,46,2500,24d317d1a9,Ios,Urban
Female,18,65,48,2500,bae9beee7f,Ios,Urban
Female,19,65,50,1200,d4538349c6,Ios,Urban
Female,63,65,43,3000,ec7dbfd117,Ios,Urban
Female,49,65,59,3000,ad47784d45,Ios,Urban
Female,51,67,43,3000,c1a024c1a8,Ios,Urban
Female,50,67,57,3000,a5706d6aa3,Ios,Urban
Male,27,67,56,3000,ead20faaf3,Ios,Urban
Female,38,67,40,3000,2fcaa7ff97,Ios,Urban
Female,40,69,58,3000,2cfd974239,Ios,Urban
Male,39,69,91,1500,3f63c0c2c9,Android,Urban
Female,23,70,29,1200,105de4d921,Ios,Urban
Female,31,70,77,150,c4e447701e,Android,Urban
Male,43,71,35,1200,277d0599c7,Android,Urban
Male,40,71,95,1500,9f5188fa8a,Android,Urban
Male,59,71,11,3000,c7ca8b2164,Ios,Urban
Male,38,71,75,150,951b7d92fe,Android,Urban
Male,47,71,9,3000,2ba90d66f5,Ios,Urban
Male,39,71,75,1600,4bf37219d6,Android,Urban
Female,25,72,34,1200,83b86b6f49,Android,Urban
Female,31,72,71,1600,4249ec7ffb,Android,Urban
Male,20,73,5,3000,69c360b396,Ios,Urban
Female,29,73,88,1600,64031c9cfb,Android,Urban
Female,44,73,7,3000,d55cac90ee,Ios,Urban
Male,32,73,73,1600,492495caa9,Android,Urban
Male,19,74,10,3000,34ea358f7d,Ios,Urban
Female,35,74,72,1600,9a94e5ed76,Android,Urban
Female,57,75,5,3000,b047d5408c,Ios,Urban
Male,32,75,93,1800,606c8c1df1,Android,Urban
Female,28,76,40,1200,18cd78519a,Android,Urban
Female,32,76,87,1400,4450ff29b0,Android,Urban
Male,25,77,12,3000,a79b344b02,Ios,Urban
Male,28,77,97,1400,e1dd934656,Android,Urban
Male,48,77,36,1200,6c66009de6,Android,Urban
Female,32,77,74,1400,242221c3c4,Android,Urban
Female,34,78,22,3000,8afe3055af,Ios,Urban
Male,34,78,90,1400,38c93c11e1,Android,Urban
Male,43,78,17,3000,49ece27195,Ios,Urban
Male,31,78,88,1400,54db255297,Android,Urban
Female,44,78,20,3000,d4f301f042,Ios,Urban
Female,31,78,76,1500,ca0a94f300,Android,Urban
Female,47,78,16,3000,1d8ed4af1e,Ios,Urban
Female,27,78,89,1200,0d59e39f8c,Android,Urban
Male,37,78,1,3000,5b684c752d,Ios,Rural
Female,30,78,78,1500,c60e0e50aa,Android,Urban
Male,34,78,1,3000,4b0d4c3ebf,Ios,Rural
Female,30,78,73,1400,6840d67a18,Android,Urban
Female,56,79,35,1700,4e57c98415,Ios,Rural
Female,29,79,83,1500,874a8372c7,Android,Urban
Male,19,81,5,1700,f3c1ebafb2,Ios,Rural
Female,31,81,93,1500,726c7712e0,Android,Urban
Male,50,85,26,1700,93fa0c5b15,Ios,Rural
Female,26,85,75,1500,4909a7cf4e,Android,Urban
Male,42,86,20,1700,adaa49b4d8,Ios,Rural
Female,33,86,95,1500,fc6c7ed986,Android,Urban
Female,36,87,27,1700,b218167745,Ios,Rural
Male,32,87,63,1500,1a83c37aa8,Android,Urban
Male,40,87,13,1700,ec474a2a69,Android,Rural
Male,28,87,75,1500,c992489627,Android,Urban
Male,36,87,10,1700,9572a6a4cd,Android,Rural
Male,26,87,92,1500,b1b80ed30c,Android,Urban
Female,52,88,13,1700,15a5b37c40,Android,Rural
Female,30,88,86,1500,fa0dc3e43e,Android,Urban
Male,58,88,15,1200,914c36c2cd,Android,Rural
Male,27,88,69,1500,b9e72ceabf,Android,Urban
Male,59,93,14,1200,de21a9eb3e,Android,Rural
Male,35,93,90,1600,1aea1ba7a9,Android,Urban
Female,37,97,32,1200,9fe7f0fb0d,Android,Rural
Female,32,97,86,1600,ba1be28e10,Android,Urban
Male,46,98,15,1200,3c2333288b,Android,Rural
Female,29,98,88,1500,884da161bb,Android,Urban
Female,41,99,39,1200,6c9932d9ec,Android,Rural
Male,30,99,97,1600,c2130b0945,Android,Urban
Female,54,101,24,1200,c3be7be195,Android,Rural
Male,28,101,68,1600,23a052d318,Ios,Urban
Female,41,103,17,1200,6b3d720b25,Android,Rural
Female,36,103,85,1600,6e03db0057,Ios,Urban
Female,34,103,23,1200,74d8857b80,Android,Rural
Female,32,103,69,1600,044dcf8db2,Ios,Urban
Male,33,113,8,1200,08c11f3347,Android,Urban
Female,38,113,91,1600,5cee9a65a6,Ios,Urban
Female,47,120,16,1200,659180a767,Android,Urban
Female,35,120,79,1600,3d27e4733c,Ios,Urban
Female,45,126,28,3500,6b9c3cc06c,Android,Urban
Male,32,126,74,1600,7a37677f8b,Ios,Urban
Male,32,137,18,3500,a1369e28d7,Android,Urban
Male,30,137,83,1500,f6dcf6a0d3,Ios,Urban
